Galaxy,distance_mode,D_nominal_mpc,e_D_mpc,D_test_mpc,distance_shift_mpc,distance_shift_sigma,acm_cpp,mond_cpp,delta_cpp_mond_minus_acm,n_valid_mond,geometry_qc_flag,geometry_qc_reason,Qual
F571-V1,baseline,80.1,8.0,80.1,0.0,0.0,4.508150700581189,4.06479897002139,-0.44335173055979915,7,missing,missing_ba_obs,2
F571-V1,D_minus_eD,80.1,8.0,72.1,-8.0,-1.0,3.539039961944418,1.8586932457024261,-1.680346716241992,7,missing,missing_ba_obs,2
F571-V1,D_plus_eD,80.1,8.0,88.1,8.0,1.0,6.159232484946634,7.018793601652425,0.859561116705791,7,missing,missing_ba_obs,2
UGC01281,baseline,5.27,0.24,5.27,0.0,0.0,3.9518914111758408,3.3091733011506124,-0.6427181100252284,25,ok,,1
UGC01281,D_minus_eD,5.27,0.24,5.029999999999999,-0.2400000000000002,-1.0000000000000009,4.294707822372164,2.7006965844581132,-1.5940112379140507,25,ok,,1
UGC01281,D_plus_eD,5.27,0.24,5.51,0.2400000000000002,1.0000000000000009,3.6744986489910003,4.005679367505427,0.33118071851442643,25,ok,,1
UGC12632,baseline,9.77,2.93,9.77,0.0,0.0,18.678602405658193,17.849308915902956,-0.8292934897552371,15,ok,,1
UGC12632,D_minus_eD,9.77,2.93,6.84,-2.9299999999999997,-0.9999999999999999,37.18242322513803,1.67726725250768,-35.50515597263035,15,ok,,1
UGC12632,D_plus_eD,9.77,2.93,12.7,2.9299999999999997,0.9999999999999999,16.458047926037413,56.22212602812793,39.76407810209052,15,ok,,1
NGC0300,baseline,2.08,0.1,2.08,0.0,0.0,8.75839880155394,7.465378508142602,-1.2930202934113373,25,review,large_velocity_shift,2
NGC0300,D_minus_eD,2.08,0.1,1.98,-0.10000000000000009,-1.0000000000000009,7.829589944241242,5.137488724533626,-2.6921012197076157,25,review,large_velocity_shift,2
NGC0300,D_plus_eD,2.08,0.1,2.18,0.10000000000000009,1.0000000000000009,10.280701554022214,10.422352045363528,0.14165049134131458,25,review,large_velocity_shift,2
UGC10310,baseline,15.2,4.6,15.2,0.0,0.0,10.865483946309073,9.299833046020575,-1.5656509002884977,7,review,large_velocity_shift;faceon_sensitive,1
UGC10310,D_minus_eD,15.2,4.6,10.6,-4.6,-1.0,11.25398996811009,0.6865790304484216,-10.56741093766167,7,review,large_velocity_shift;faceon_sensitive,1
UGC10310,D_plus_eD,15.2,4.6,19.799999999999997,4.599999999999998,0.9999999999999997,18.180097293559502,27.2389774324533,9.058880138893798,7,review,large_velocity_shift;faceon_sensitive,1
UGC07603,baseline,4.7,1.41,4.7,0.0,0.0,6.834560023321274,3.6300487711153306,-3.204511252205944,12,ok,,1
UGC07603,D_minus_eD,4.7,1.41,3.29,-1.4100000000000001,-1.0000000000000002,26.74354391738882,10.028707712328023,-16.7148362050608,12,ok,,1
UGC07603,D_plus_eD,4.7,1.41,6.11,1.4100000000000001,1.0000000000000002,1.2431687458968608,14.002003282934643,12.758834537037782,12,ok,,1
UGCA444,baseline,0.98,0.05,0.98,0.0,0.0,5.675067478038688,2.3785959495025093,-3.2964715285361788,36,ok,,2
UGCA444,D_minus_eD,0.98,0.05,0.9299999999999999,-0.050000000000000044,-1.0000000000000009,4.898021666133364,1.7701854263536994,-3.127836239779665,36,ok,,2
UGCA444,D_plus_eD,0.98,0.05,1.03,0.050000000000000044,1.0000000000000009,6.530566654780022,3.0654482487671335,-3.465118406012888,36,ok,,2
UGC06399,baseline,18.0,2.5,18.0,0.0,0.0,7.626170280439273,3.716348450458761,-3.909821829980512,9,ok,,1
UGC06399,D_minus_eD,18.0,2.5,15.5,-2.5,-1.0,10.582869836526573,0.6719143014893417,-9.910955535037232,9,ok,,1
UGC06399,D_plus_eD,18.0,2.5,20.5,2.5,1.0,6.850386029392933,9.41666894259231,2.5662829131993767,9,ok,,1
UGC05005,baseline,53.7,10.7,53.7,0.0,0.0,11.156072525912144,6.840750550968107,-4.3153219749440375,11,review,large_velocity_shift;large_inclination_delta,1
UGC05005,D_minus_eD,53.7,10.7,43.0,-10.700000000000003,-1.0000000000000002,5.376806991124867,2.7348745749643744,-2.6419324161604925,11,review,large_velocity_shift;large_inclination_delta,1
UGC05005,D_plus_eD,53.7,10.7,64.4,10.700000000000003,1.0000000000000002,18.48664626866372,12.411034006500529,-6.07561226216319,11,review,large_velocity_shift;large_inclination_delta,1
F579-V1,baseline,89.5,8.95,89.5,0.0,0.0,7.626452884951881,2.710965094119458,-4.915487790832423,14,missing,missing_ba_obs,1
F579-V1,D_minus_eD,89.5,8.95,80.55,-8.950000000000003,-1.0000000000000004,8.625660972746312,2.154816203289252,-6.470844769457059,14,missing,missing_ba_obs,1
F579-V1,D_plus_eD,89.5,8.95,98.45,8.950000000000003,1.0000000000000004,7.017092865091141,3.762405614555837,-3.2546872505353037,14,missing,missing_ba_obs,1
ESO563-G021,baseline,60.8,9.1,60.8,0.0,0.0,31.517269191405756,25.773398669048422,-5.743870522357334,30,ok,,1
ESO563-G021,D_minus_eD,60.8,9.1,51.699999999999996,-9.100000000000001,-1.0000000000000002,58.07578111604999,16.73393923538905,-41.34184188066094,30,ok,,1
ESO563-G021,D_plus_eD,60.8,9.1,69.89999999999999,9.099999999999994,0.9999999999999994,20.109884964067525,52.82765098490141,32.717766020833885,30,ok,,1
UGC07524,baseline,4.74,0.24,4.74,0.0,0.0,27.292489382201236,21.125932478501454,-6.166556903699782,31,review,large_velocity_shift;large_inclination_delta,1
UGC07524,D_minus_eD,4.74,0.24,4.5,-0.2400000000000002,-1.0000000000000009,30.38107104304361,16.05111560781199,-14.329955435231621,31,review,large_velocity_shift;large_inclination_delta,1
UGC07524,D_plus_eD,4.74,0.24,4.98,0.2400000000000002,1.0000000000000009,24.583710754619126,26.79812348825329,2.2144127336341626,31,review,large_velocity_shift;large_inclination_delta,1
F563-1,baseline,48.9,9.8,48.9,0.0,0.0,7.91411022920365,1.3840760542753887,-6.530034174928261,17,missing,missing_ba_obs,1
F563-1,D_minus_eD,48.9,9.8,39.099999999999994,-9.800000000000004,-1.0000000000000004,11.257291705384313,3.012570558595606,-8.244721146788708,17,missing,missing_ba_obs,1
F563-1,D_plus_eD,48.9,9.8,58.7,9.800000000000004,1.0000000000000004,5.542389705788427,1.0520345747229038,-4.490355131065523,17,missing,missing_ba_obs,1
NGC4214,baseline,2.87,0.14,2.87,0.0,0.0,8.352857622309148,1.233487852138137,-7.119369770171011,14,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,2
NGC4214,D_minus_eD,2.87,0.14,2.73,-0.14000000000000012,-1.0000000000000009,9.677107807641194,1.3322728321667168,-8.344834975474477,14,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,2
NGC4214,D_plus_eD,2.87,0.14,3.0100000000000002,0.14000000000000012,1.0000000000000009,7.174767263336236,1.3197370576820577,-5.855030205654177,14,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,2
NGC3741,baseline,3.21,0.17,3.21,0.0,0.0,10.91156365084943,3.091601071763121,-7.81996257908631,21,review,large_velocity_shift;large_inclination_delta,1
NGC3741,D_minus_eD,3.21,0.17,3.04,-0.16999999999999993,-0.9999999999999996,11.283563351100547,2.9814623462468712,-8.302101004853675,21,review,large_velocity_shift;large_inclination_delta,1
NGC3741,D_plus_eD,3.21,0.17,3.38,0.16999999999999993,0.9999999999999996,10.892414263564735,3.578671778047151,-7.313742485517584,21,review,large_velocity_shift;large_inclination_delta,1
F563-V2,baseline,59.7,11.9,59.7,0.0,0.0,9.572632949473793,1.6996776820939572,-7.872955267379835,10,missing,missing_ba_obs,1
F563-V2,D_minus_eD,59.7,11.9,47.800000000000004,-11.899999999999999,-0.9999999999999999,12.316326264830533,3.579718337195799,-8.736607927634733,10,missing,missing_ba_obs,1
F563-V2,D_plus_eD,59.7,11.9,71.60000000000001,11.900000000000006,1.0000000000000004,7.486596669649093,0.7372856464819507,-6.7493110231671425,10,missing,missing_ba_obs,1
F574-1,baseline,96.8,9.68,96.8,0.0,0.0,15.498385984344608,5.676126886053242,-9.822259098291365,14,missing,missing_ba_obs,1
F574-1,D_minus_eD,96.8,9.68,87.12,-9.679999999999993,-0.9999999999999992,21.296208762375898,2.5230182114977686,-18.77319055087813,14,missing,missing_ba_obs,1
F574-1,D_plus_eD,96.8,9.68,106.47999999999999,9.679999999999993,0.9999999999999992,11.081055245990452,10.721420670180732,-0.3596345758097197,14,missing,missing_ba_obs,1
UGC12506,baseline,100.6,10.1,100.6,0.0,0.0,13.197612547258299,3.0654991119327804,-10.132113435325518,31,ok,,2
UGC12506,D_minus_eD,100.6,10.1,90.5,-10.099999999999994,-0.9999999999999994,18.79546166559791,2.1513491368331206,-16.644112528764786,31,ok,,2
UGC12506,D_plus_eD,100.6,10.1,110.69999999999999,10.099999999999994,0.9999999999999994,8.894321600225451,5.663661860891697,-3.2306597393337544,31,ok,,2
NGC0024,baseline,7.3,0.36,7.3,0.0,0.0,11.60662296513288,1.111074740589926,-10.495548224542954,29,review,large_inclination_delta,1
NGC0024,D_minus_eD,7.3,0.36,6.9399999999999995,-0.3600000000000003,-1.0000000000000009,11.072251048235524,1.7634342912143186,-9.308816757021205,29,review,large_inclination_delta,1
NGC0024,D_plus_eD,7.3,0.36,7.66,0.3600000000000003,1.0000000000000009,12.459014355287923,0.7600112715759413,-11.699003083711982,29,review,large_inclination_delta,1
NGC6674,baseline,51.2,10.2,51.2,0.0,0.0,224.37589450006587,213.43261284592862,-10.943281654137252,15,ok,,1
NGC6674,D_minus_eD,51.2,10.2,41.0,-10.200000000000003,-1.0000000000000004,542.2833822858728,16.303978817047998,-525.9794034688248,15,ok,,1
NGC6674,D_plus_eD,51.2,10.2,61.400000000000006,10.200000000000003,1.0000000000000004,58.513987478447994,617.8438644871924,559.3298770087443,15,ok,,1
UGC06983,baseline,18.0,2.5,18.0,0.0,0.0,14.908172889776548,3.1498152424551904,-11.758357647321358,17,review,large_velocity_shift,1
UGC06983,D_minus_eD,18.0,2.5,15.5,-2.5,-1.0,24.111987919563518,0.8117067692359743,-23.300281150327542,17,review,large_velocity_shift,1
UGC06983,D_plus_eD,18.0,2.5,20.5,2.5,1.0,8.810372390397038,9.550172928126486,0.7398005377294474,17,review,large_velocity_shift,1
UGC07608,baseline,8.21,2.46,8.21,0.0,0.0,12.856430513325229,0.5724500836710491,-12.28398042965418,8,review,faceon_sensitive,1
UGC07608,D_minus_eD,8.21,2.46,5.750000000000001,-2.46,-1.0,18.1999210623976,3.0544480714737623,-15.145472990923837,8,review,faceon_sensitive,1
UGC07608,D_plus_eD,8.21,2.46,10.670000000000002,2.460000000000001,1.0000000000000004,9.043325829645358,0.7281834794247463,-8.315142350220611,8,review,faceon_sensitive,1
F565-V2,baseline,51.8,10.4,51.8,0.0,0.0,13.427272360497351,0.35537925372635776,-13.071893106770993,7,missing,missing_ba_obs,2
F565-V2,D_minus_eD,51.8,10.4,41.4,-10.399999999999999,-0.9999999999999998,18.380574626990917,2.0220364552571066,-16.358538171733812,7,missing,missing_ba_obs,2
F565-V2,D_plus_eD,51.8,10.4,62.199999999999996,10.399999999999999,0.9999999999999998,9.915168821534357,0.7665853671997154,-9.148583454334641,7,missing,missing_ba_obs,2
F568-V1,baseline,80.6,8.06,80.6,0.0,0.0,17.215876766532954,3.1341201853780296,-14.081756581154924,15,missing,missing_ba_obs,1
F568-V1,D_minus_eD,80.6,8.06,72.53999999999999,-8.060000000000002,-1.0000000000000002,19.571135704170295,4.68025387217144,-14.890881831998854,15,missing,missing_ba_obs,1
F568-V1,D_plus_eD,80.6,8.06,88.66,8.060000000000002,1.0000000000000002,15.160113599273744,2.0017035047281038,-13.15841009454564,15,missing,missing_ba_obs,1
KK98-251,baseline,6.8,2.04,6.8,0.0,0.0,55.443663652467244,41.07687715844669,-14.366786494020552,15,missing,missing_ba_obs,2
KK98-251,D_minus_eD,6.8,2.04,4.76,-2.04,-1.0,26.363607250915866,12.358156528176893,-14.005450722738972,15,missing,missing_ba_obs,2
KK98-251,D_plus_eD,6.8,2.04,8.84,2.04,1.0,93.83945948300662,79.78066136869889,-14.058798114307734,15,missing,missing_ba_obs,2
ESO444-G084,baseline,4.83,0.48,4.83,0.0,0.0,34.78495824106678,19.178031997801327,-15.606926243265455,7,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,2
ESO444-G084,D_minus_eD,4.83,0.48,4.35,-0.4800000000000004,-1.0000000000000009,45.746381178745175,29.275223178049362,-16.471158000695812,7,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,2
ESO444-G084,D_plus_eD,4.83,0.48,5.3100000000000005,0.4800000000000004,1.0000000000000009,26.50766221016071,11.888585559564913,-14.619076650595797,7,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,2
ESO116-G012,baseline,13.0,3.9,13.0,0.0,0.0,27.087188091844414,10.358717630289371,-16.72847046155504,15,review,large_inclination_delta,1
ESO116-G012,D_minus_eD,13.0,3.9,9.1,-3.9000000000000004,-1.0000000000000002,96.83545193105834,20.92367228450769,-75.91177964655066,15,review,large_inclination_delta,1
ESO116-G012,D_plus_eD,13.0,3.9,16.9,3.8999999999999986,0.9999999999999997,5.1028503019919595,58.440219233958025,53.33736893196607,15,review,large_inclination_delta,1
UGC05986,baseline,8.63,2.59,8.63,0.0,0.0,24.633505902344044,7.477970270176922,-17.155535632167123,15,ok,,2
UGC05986,D_minus_eD,8.63,2.59,6.040000000000001,-2.59,-1.0,93.67221328817577,30.196602882092474,-63.47561040608329,15,ok,,2
UGC05986,D_plus_eD,8.63,2.59,11.22,2.59,1.0,7.051401664615353,44.94410955786848,37.892707893253124,15,ok,,2
F583-1,baseline,35.4,8.85,35.4,0.0,0.0,19.73858640940987,2.0761514599618023,-17.662434949448066,25,missing,missing_ba_obs,1
F583-1,D_minus_eD,35.4,8.85,26.549999999999997,-8.850000000000001,-1.0000000000000002,24.631071375629954,2.7224655506864353,-21.908605824943518,25,missing,missing_ba_obs,1
F583-1,D_plus_eD,35.4,8.85,44.25,8.850000000000001,1.0000000000000002,17.45893012373221,5.232698786223631,-12.226231337508578,25,missing,missing_ba_obs,1
NGC2915,baseline,4.06,0.2,4.06,0.0,0.0,22.112837765160563,4.36814551189078,-17.744692253269783,30,ok,,2
NGC2915,D_minus_eD,4.06,0.2,3.8599999999999994,-0.20000000000000018,-1.0000000000000009,23.48145485173182,5.102514132358007,-18.378940719373812,30,ok,,2
NGC2915,D_plus_eD,4.06,0.2,4.26,0.20000000000000018,1.0000000000000009,20.82553798515788,3.7527499353667992,-17.07278804979108,30,ok,,2
UGC01230,baseline,53.7,10.7,53.7,0.0,0.0,22.84478877268595,4.73639337983033,-18.10839539285562,11,review,large_velocity_shift;faceon_sensitive,1
UGC01230,D_minus_eD,53.7,10.7,43.0,-10.700000000000003,-1.0000000000000002,16.78644403507154,2.2877908735444534,-14.498653161527086,11,review,large_velocity_shift;faceon_sensitive,1
