Galaxy,distance_mode,D_nominal_mpc,e_D_mpc,D_test_mpc,distance_shift_mpc,distance_shift_sigma,acm_cpp,mond_cpp,delta_cpp_mond_minus_acm,n_valid_mond,geometry_qc_flag,geometry_qc_reason,Qual
UGC01230,D_plus_eD,53.7,10.7,64.4,10.700000000000003,1.0000000000000002,30.624623275496415,8.90631990005847,-21.718303375437944,11,review,large_velocity_shift;faceon_sensitive,1
F568-1,baseline,90.7,9.7,90.7,0.0,0.0,20.96568776658235,2.5605832619094353,-18.405104504672913,12,missing,missing_ba_obs,1
F568-1,D_minus_eD,90.7,9.7,81.0,-9.700000000000003,-1.0000000000000004,23.66649927923723,4.013976232412163,-19.652523046825067,12,missing,missing_ba_obs,1
F568-1,D_plus_eD,90.7,9.7,100.4,9.700000000000003,1.0000000000000004,18.56527640675886,1.5851861670848466,-16.980090239674013,12,missing,missing_ba_obs,1
UGC05721,baseline,6.18,1.85,6.18,0.0,0.0,25.44126944429533,4.486567411392014,-20.954702032903317,23,ok,,1
UGC05721,D_minus_eD,6.18,1.85,4.33,-1.8499999999999996,-0.9999999999999998,44.39992321068458,16.609383765275705,-27.79053944540887,23,ok,,1
UGC05721,D_plus_eD,6.18,1.85,8.03,1.8499999999999996,0.9999999999999998,13.798301909857692,1.895784467615829,-11.902517442241862,23,ok,,1
NGC3109,baseline,1.33,0.07,1.33,0.0,0.0,32.471284508963684,7.968203758293198,-24.503080750670485,25,review,large_inclination_delta,1
NGC3109,D_minus_eD,1.33,0.07,1.26,-0.07000000000000006,-1.0000000000000009,32.6073308542436,7.334441335529737,-25.27288951871386,25,review,large_inclination_delta,1
NGC3109,D_plus_eD,1.33,0.07,1.4000000000000001,0.07000000000000006,1.0000000000000009,32.79253868744457,9.114252789294984,-23.678285898149586,25,review,large_inclination_delta,1
NGC1705,baseline,5.73,0.29,5.73,0.0,0.0,29.043120238380258,3.537813274470795,-25.50530696390946,14,review,large_velocity_shift;large_inclination_delta,3
NGC1705,D_minus_eD,5.73,0.29,5.44,-0.29000000000000004,-1.0000000000000002,31.95807950844526,4.978791881453377,-26.979287626991884,14,review,large_velocity_shift;large_inclination_delta,3
NGC1705,D_plus_eD,5.73,0.29,6.0200000000000005,0.29000000000000004,1.0000000000000002,26.33737643013196,2.3769923132940702,-23.96038411683789,14,review,large_velocity_shift;large_inclination_delta,3
UGC08490,baseline,4.65,0.53,4.65,0.0,0.0,26.346355011632177,0.2390569868905155,-26.107298024741663,30,ok,,1
UGC08490,D_minus_eD,4.65,0.53,4.12,-0.5300000000000002,-1.0000000000000004,36.282696077165305,1.6189174510508417,-34.663778626114464,30,ok,,1
UGC08490,D_plus_eD,4.65,0.53,5.180000000000001,0.5300000000000002,1.0000000000000004,18.47868221162207,1.6083403298512846,-16.870341881770784,30,ok,,1
UGC08550,baseline,6.7,2.0,6.7,0.0,0.0,31.859716477273533,4.818442045242661,-27.04127443203087,11,ok,,1
UGC08550,D_minus_eD,6.7,2.0,4.7,-2.0,-1.0,64.40325881989128,6.155061644347065,-58.24819717554421,11,ok,,1
UGC08550,D_plus_eD,6.7,2.0,8.7,1.9999999999999991,0.9999999999999996,21.667784928189697,32.45246466790024,10.78467973971054,11,ok,,1
UGC00731,baseline,12.5,3.75,12.5,0.0,0.0,40.15725700713109,12.824588757466074,-27.33266824966502,12,review,large_velocity_shift;large_inclination_delta,1
UGC00731,D_minus_eD,12.5,3.75,8.75,-3.75,-1.0,57.99525893605784,17.724960248607225,-40.27029868745061,12,review,large_velocity_shift;large_inclination_delta,1
UGC00731,D_plus_eD,12.5,3.75,16.25,3.75,1.0,43.69139171466128,32.879252670950294,-10.812139043710985,12,review,large_velocity_shift;large_inclination_delta,1
UGC06446,baseline,12.0,3.6,12.0,0.0,0.0,28.513620598606053,0.8821195813849019,-27.63150101722115,17,ok,,1
UGC06446,D_minus_eD,12.0,3.6,8.4,-3.5999999999999996,-0.9999999999999999,50.31322136790374,7.8380995477366415,-42.475121820167104,17,ok,,1
UGC06446,D_plus_eD,12.0,3.6,15.6,3.5999999999999996,0.9999999999999999,15.69208754167295,6.825376949171109,-8.866710592501843,17,ok,,1
NGC5033,baseline,15.7,4.7,15.7,0.0,0.0,169.9185649761923,140.75390073636106,-29.16466423983124,22,ok,,1
NGC5033,D_minus_eD,15.7,4.7,11.0,-4.699999999999999,-0.9999999999999998,485.7295997237524,14.56833502964159,-471.1612646941108,22,ok,,1
NGC5033,D_plus_eD,15.7,4.7,20.4,4.699999999999999,0.9999999999999998,62.47584913793317,551.5174816352051,489.0416324972719,22,ok,,1
DDO170,baseline,15.4,4.62,15.4,0.0,0.0,270.9659244740754,238.33805172486893,-32.62787274920646,8,review,large_inclination_delta,2
DDO170,D_minus_eD,15.4,4.62,10.780000000000001,-4.619999999999999,-0.9999999999999998,132.33856928890305,28.646089179215213,-103.69248010968784,8,review,large_inclination_delta,2
DDO170,D_plus_eD,15.4,4.62,20.02,4.619999999999999,0.9999999999999998,533.6405884109288,585.7822999843352,52.14171157340638,8,review,large_inclination_delta,2
D564-8,baseline,8.79,0.28,8.79,0.0,0.0,69.22278946894369,35.01324775318804,-34.20954171575565,6,missing,missing_ba_obs,2
D564-8,D_minus_eD,8.79,0.28,8.51,-0.27999999999999936,-0.9999999999999977,64.35864331702074,32.002016362063266,-32.35662695495747,6,missing,missing_ba_obs,2
D564-8,D_plus_eD,8.79,0.28,9.069999999999999,0.27999999999999936,0.9999999999999977,74.19118189810236,38.11646686801864,-36.074715030083716,6,missing,missing_ba_obs,2
UGC12732,baseline,13.2,4.0,13.2,0.0,0.0,43.39363924571548,8.027392011994321,-35.366247233721154,16,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,1
UGC12732,D_minus_eD,13.2,4.0,9.2,-4.0,-1.0,82.13687405718693,2.4510288763644983,-79.68584518082243,16,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,1
UGC12732,D_plus_eD,13.2,4.0,17.2,4.0,1.0,21.50874615341526,39.902232800721194,18.393486647305934,16,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,1
NGC0247,baseline,3.7,0.19,3.7,0.0,0.0,87.84365392129392,44.62772133391279,-43.21593258738113,26,ok,,2
NGC0247,D_minus_eD,3.7,0.19,3.5100000000000002,-0.18999999999999995,-0.9999999999999997,99.99725745665367,31.36423765211466,-68.633019804539,26,ok,,2
NGC0247,D_plus_eD,3.7,0.19,3.89,0.18999999999999995,0.9999999999999997,77.02598238083638,59.946786664391546,-17.079195716444836,26,ok,,2
UGC06667,baseline,18.0,2.5,18.0,0.0,0.0,63.887595311004524,14.049163660408105,-49.83843165059642,9,review,large_inclination_delta,1
UGC06667,D_minus_eD,18.0,2.5,15.5,-2.5,-1.0,77.50204063578116,24.280736823201952,-53.22130381257921,9,review,large_inclination_delta,1
UGC06667,D_plus_eD,18.0,2.5,20.5,2.5,1.0,53.38016607905638,7.672527567268414,-45.70763851178796,9,review,large_inclination_delta,1
UGC04325,baseline,9.6,2.88,9.6,0.0,0.0,60.866608380038564,6.927688177527673,-53.93892020251089,8,review,large_velocity_shift;large_inclination_delta,1
UGC04325,D_minus_eD,9.6,2.88,6.72,-2.88,-1.0,109.84320993977894,32.09834735112118,-77.74486258865777,8,review,large_velocity_shift;large_inclination_delta,1
UGC04325,D_plus_eD,9.6,2.88,12.48,2.880000000000001,1.0000000000000002,37.889155105701086,14.534275794645028,-23.35487931105606,8,review,large_velocity_shift;large_inclination_delta,1
UGC08286,baseline,6.5,0.21,6.5,0.0,0.0,62.31006436679745,2.483440461586889,-59.82662390521056,17,ok,,1
UGC08286,D_minus_eD,6.5,0.21,6.29,-0.20999999999999996,-0.9999999999999999,68.17973114005105,3.0795673325443618,-65.10016380750669,17,ok,,1
UGC08286,D_plus_eD,6.5,0.21,6.71,0.20999999999999996,0.9999999999999999,56.99965858271004,2.5639876217496713,-54.435670960960366,17,ok,,1
NGC2841,baseline,14.1,1.4,14.1,0.0,0.0,71.75774364441476,2.58015610866254,-69.17758753575222,50,review,large_velocity_shift;large_inclination_delta,1
NGC2841,D_minus_eD,14.1,1.4,12.7,-1.4000000000000004,-1.0000000000000002,115.38755863111359,14.0683469687051,-101.31921166240849,50,review,large_velocity_shift;large_inclination_delta,1
NGC2841,D_plus_eD,14.1,1.4,15.5,1.4000000000000004,1.0000000000000002,40.81321089151722,5.772066827814455,-35.04114406370277,50,review,large_velocity_shift;large_inclination_delta,1
NGC7814,baseline,14.4,0.66,14.4,0.0,0.0,104.83868246886998,23.445275949217198,-81.39340651965279,18,review,large_velocity_shift;large_inclination_delta,1
NGC7814,D_minus_eD,14.4,0.66,13.74,-0.6600000000000001,-1.0000000000000002,122.02101109077779,14.452277014386084,-107.5687340763917,18,review,large_velocity_shift;large_inclination_delta,1
NGC7814,D_plus_eD,14.4,0.66,15.06,0.6600000000000001,1.0000000000000002,90.29668845348519,35.772541400893,-54.52414705259219,18,review,large_velocity_shift;large_inclination_delta,1
UGC07399,baseline,8.43,2.53,8.43,0.0,0.0,122.44629799140925,33.40664662913275,-89.0396513622765,10,review,large_velocity_shift,1
UGC07399,D_minus_eD,8.43,2.53,5.9,-2.5299999999999994,-0.9999999999999998,191.10939572500655,87.82576442643358,-103.28363129857297,10,review,large_velocity_shift,1
UGC07399,D_plus_eD,8.43,2.53,10.959999999999999,2.5299999999999994,0.9999999999999998,75.85748620294001,8.009059867428519,-67.84842633551149,10,review,large_velocity_shift,1
UGC02259,baseline,10.5,3.1,10.5,0.0,0.0,99.41364329275156,5.616573582884248,-93.79706970986732,8,review,large_velocity_shift,2
UGC02259,D_minus_eD,10.5,3.1,7.4,-3.0999999999999996,-0.9999999999999999,211.9938005631326,57.81393339438442,-154.17986716874816,8,review,large_velocity_shift,2
UGC02259,D_plus_eD,10.5,3.1,13.6,3.0999999999999996,0.9999999999999999,58.686449029464214,39.92342691016477,-18.763022119299443,8,review,large_velocity_shift,2
NGC5985,baseline,39.7,9.9,39.7,0.0,0.0,120.77749684944372,20.242516307358596,-100.53498054208512,33,ok,,1
NGC5985,D_minus_eD,39.7,9.9,29.800000000000004,-9.899999999999999,-0.9999999999999998,289.54837774277945,85.91777273563571,-203.63060500714374,33,ok,,1
NGC5985,D_plus_eD,39.7,9.9,49.6,9.899999999999999,0.9999999999999998,39.61671301690292,59.735843894945965,20.119130878043045,33,ok,,1
UGC06786,baseline,29.3,7.32,29.3,0.0,0.0,235.92738717814842,25.83726042862941,-210.09012674951902,45,ok,,1
UGC06786,D_minus_eD,29.3,7.32,21.98,-7.32,-1.0,530.1890386522132,111.5278984347308,-418.6611402174824,45,ok,,1
UGC06786,D_plus_eD,29.3,7.32,36.620000000000005,7.320000000000004,1.0000000000000004,101.51865880720268,135.838317131921,34.31965832471832,45,ok,,1
UGCA442,baseline,4.35,0.22,4.35,0.0,0.0,219.8320186070641,7.373758880938282,-212.45825972612582,8,review,large_velocity_shift;large_inclination_delta,1
UGCA442,D_minus_eD,4.35,0.22,4.13,-0.21999999999999975,-0.9999999999999989,187.19035658867108,5.3264439526481535,-181.86391263602292,8,review,large_velocity_shift;large_inclination_delta,1
UGCA442,D_plus_eD,4.35,0.22,4.569999999999999,0.21999999999999975,0.9999999999999989,254.73235192395327,11.170803290070499,-243.56154863388278,8,review,large_velocity_shift;large_inclination_delta,1
UGC05716,baseline,21.3,5.3,21.3,0.0,0.0,338.4289555459072,72.20262015681799,-266.2263353890892,12,review,large_velocity_shift,2
UGC05716,D_minus_eD,21.3,5.3,16.0,-5.300000000000001,-1.0000000000000002,690.2386843885469,27.674845609613286,-662.5638387789336,12,review,large_velocity_shift,2
UGC05716,D_plus_eD,21.3,5.3,26.6,5.300000000000001,1.0000000000000002,170.72911135025834,364.0568839267608,193.32777257650247,12,review,large_velocity_shift,2
UGC06787,baseline,21.3,5.32,21.3,0.0,0.0,419.97827199999927,86.07622687516174,-333.9020451248375,71,review,large_velocity_shift;large_inclination_delta,2
UGC06787,D_minus_eD,21.3,5.32,15.98,-5.32,-1.0,851.772298563688,144.0270751551338,-707.7452234085542,71,review,large_velocity_shift;large_inclination_delta,2
UGC06787,D_plus_eD,21.3,5.32,26.62,5.32,1.0,253.11332945366902,355.8075645682077,102.69423511453866,71,review,large_velocity_shift;large_inclination_delta,2
DDO154,baseline,4.04,0.2,4.04,0.0,0.0,600.3146267539219,198.8043298683648,-401.51029688555707,12,review,large_velocity_shift;large_inclination_delta,2
DDO154,D_minus_eD,4.04,0.2,3.84,-0.20000000000000018,-1.0000000000000009,610.2760556753227,116.73583338089696,-493.54022229442575,12,review,large_velocity_shift;large_inclination_delta,2
DDO154,D_plus_eD,4.04,0.2,4.24,0.20000000000000018,1.0000000000000009,610.1606245608871,303.48798116983517,-306.6726433910519,12,review,large_velocity_shift;large_inclination_delta,2
UGC00128,baseline,64.5,9.7,64.5,0.0,0.0,771.6829206657974,292.97248307608885,-478.71043758970853,22,review,large_velocity_shift;large_inclination_delta,1
UGC00128,D_minus_eD,64.5,9.7,54.8,-9.700000000000003,-1.0000000000000004,1210.7358964529974,53.64792550769344,-1157.087970945304,22,review,large_velocity_shift;large_inclination_delta,1
UGC00128,D_plus_eD,64.5,9.7,74.2,9.700000000000003,1.0000000000000004,490.41028807401085,749.3163955301549,258.906107456144,22,review,large_velocity_shift;large_inclination_delta,1
UGC02487,baseline,69.1,10.4,69.1,0.0,0.0,514.2447093149954,8.955995343358415,-505.2887139716369,17,review,faceon_sensitive,1
UGC02487,D_minus_eD,69.1,10.4,58.699999999999996,-10.399999999999999,-0.9999999999999998,837.5937797891055,46.48614344542697,-791.1076363436786,17,review,faceon_sensitive,1
UGC02487,D_plus_eD,69.1,10.4,79.5,10.400000000000006,1.0000000000000004,285.9192881903553,95.04165570642867,-190.87763248392662,17,review,faceon_sensitive,1
UGC11820,baseline,18.1,5.43,18.1,0.0,0.0,915.8814195509509,219.8377106854547,-696.0437088654962,10,review,large_velocity_shift;large_inclination_delta,1
UGC11820,D_minus_eD,18.1,5.43,12.670000000000002,-5.43,-1.0,330.24488151997616,3.8523876875516208,-326.3924938324245,10,review,large_velocity_shift;large_inclination_delta,1
UGC11820,D_plus_eD,18.1,5.43,23.53,5.43,1.0,1777.566259771494,684.6084844294435,-1092.9577753420506,10,review,large_velocity_shift;large_inclination_delta,1
UGC00191,baseline,17.1,5.1,17.1,0.0,0.0,1181.4289479902618,126.38972511505942,-1055.0392228752023,9,ok,,1
UGC00191,D_minus_eD,17.1,5.1,12.000000000000002,-5.1,-1.0,452.3898283487381,3.1137130420392585,-449.27611530669884,9,ok,,1
UGC00191,D_plus_eD,17.1,5.1,22.200000000000003,5.100000000000001,1.0000000000000004,2143.389769419457,433.583351361018,-1709.806418058439,9,ok,,1
UGC05764,baseline,7.47,2.24,7.47,0.0,0.0,1252.9718426223167,137.3505917184253,-1115.6212509038915,10,review,large_inclination_delta,2
UGC05764,D_minus_eD,7.47,2.24,5.2299999999999995,-2.24,-1.0,1688.9428801780257,452.82842591807275,-1236.114454259953,10,review,large_inclination_delta,2
UGC05764,D_plus_eD,7.47,2.24,9.71,2.240000000000001,1.0000000000000004,948.4580693853944,30.41938577189069,-918.0386836135037,10,review,large_inclination_delta,2
