Galaxy,acm_cpp,mond_cpp,delta_cpp_mond_minus_acm,n_points,n_valid_mond,T,D,e_D,distance_rel_err,distance_rel_err_pct,f_D,Inc,e_Inc,L3.6,e_L3.6,Reff,SBeff,Rdisk,SBdisk,MHI,RHI,Vflat,e_Vflat,Qual,Ref,ba_obs,geometry_source,inc_true_deg,k_inc,velocity_shift_pct,correction_source_used,geometry_qc_flag,geometry_qc_reason,geometry_mode,is_proxy_fallback
UGC05764,1252.971842622317,137.3505917184253,-1115.6212509038917,10,10,10,7.47,2.24,0.29986613119143246,29.986613119143247,1,60.0,10.0,0.085,0.006,1.2,9.31,1.17,33.79,0.163,3.51,0.0,0.0,2,vZ97,0.3890451449942806,hyperleda_vizier,72.06948450968507,0.9102349968485576,-8.976500315144243,hyperleda_vizier,review,large_inclination_delta,real_ba_obs,False
UGC00191,1181.4289479902618,126.38972511505942,-1055.0392228752023,9,9,9,17.1,5.1,0.29824561403508765,29.824561403508763,1,45.0,5.0,2.004,0.063,2.5,50.21,1.58,207.41,1.343,10.03,0.0,0.0,1,"KN08,vZ97",0.7762471166286917,hyperleda_vizier,40.62489186276407,1.0860120076844162,8.601200768441618,hyperleda_vizier,ok,,real_ba_obs,False
UGC11820,915.8814195509508,219.8377106854547,-696.0437088654962,10,10,9,18.1,5.43,0.29999999999999993,29.999999999999993,1,45.0,10.0,0.97,0.047,2.74,20.18,2.08,34.11,1.977,12.99,0.0,0.0,1,"KN08,vZ97",0.831763771102671,hyperleda_vizier,34.983151548424075,1.2333210538113182,23.332105381131814,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC02487,514.2447093149954,8.955995343358415,-505.2887139716369,17,17,0,69.1,10.4,0.15050651230101303,15.050651230101304,1,36.0,5.0,489.955,4.061,9.63,818.14,7.89,1150.35,17.963,40.2,332.0,3.5,1,"No07,No05",0.7762471166286917,hyperleda_vizier,39.42127937958152,0.925620617154188,-7.437938284581214,hyperleda_vizier,review,faceon_sensitive,real_ba_obs,False
UGC00128,771.6829206657974,292.97248307608885,-478.7104375897085,22,22,8,64.5,9.7,0.1503875968992248,15.038759689922479,1,57.0,10.0,12.02,0.565,9.63,20.36,5.95,88.89,7.431,31.27,129.3,2.8,1,"VB99,VH93",0.8709635899560807,hyperleda_vizier,30.49489417243797,1.652677964303876,65.2677964303876,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
DDO154,600.3146267539219,198.8043298683648,-401.51029688555707,12,12,10,4.04,0.2,0.04950495049504951,4.9504950495049505,2,64.0,3.0,0.053,0.002,0.65,19.99,0.37,71.26,0.275,4.96,47.0,1.0,2,"Be91,CB89",0.7413102413009175,hyperleda_vizier,43.88186026320149,1.2966361638985842,29.66361638985841,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC06787,419.97827199999927,86.07622687516174,-333.9020451248375,71,71,2,21.3,5.32,0.24976525821596246,24.976525821596248,1,66.0,3.0,98.256,0.543,2.88,1891.6,5.37,429.37,5.03,26.44,248.1,4.8,2,"No07,No05",0.6165950018614822,hyperleda_vizier,52.467781239696,1.1519961005524924,15.199610055249234,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC05716,338.4289555459072,72.20262015681799,-266.2263353890892,12,12,9,21.3,5.3,0.2488262910798122,24.88262910798122,1,54.0,10.0,0.588,0.042,1.84,27.59,1.14,90.54,1.094,10.64,73.1,1.2,2,vZ97,0.72443596007499,hyperleda_vizier,45.39375142343099,1.1363404747120265,13.63404747120265,hyperleda_vizier,review,large_velocity_shift,real_ba_obs,False
UGCA442,219.8320186070641,7.373758880938282,-212.45825972612585,8,8,9,4.35,0.22,0.05057471264367817,5.057471264367817,2,64.0,7.0,0.14,0.005,1.71,7.6,1.18,116.1,0.263,4.37,56.4,2.1,1,Co00,0.1737800828749375,hyperleda_vizier,90.0,0.898794046299167,-10.120595370083295,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC06786,235.9273871781484,25.83726042862941,-210.09012674951904,45,45,0,29.3,7.32,0.24982935153583619,24.982935153583618,1,64.0,3.0,73.407,0.676,3.42,992.73,3.6,1078.52,5.03,20.31,219.4,7.8,1,"No07,No05",0.4897788193684462,hyperleda_vizier,61.42510510033484,1.0234588716154829,2.345887161548288,hyperleda_vizier,ok,,real_ba_obs,False
NGC5985,120.77749684944372,20.2425163073586,-100.53498054208512,33,33,3,39.7,9.9,0.24937027707808562,24.93702770780856,1,60.0,2.0,208.728,1.538,10.71,288.95,7.01,1461.61,11.586,39.5,293.6,8.6,1,"Bl04,Br92",0.5011872336272722,hyperleda_vizier,60.64947875565176,0.9935615306158384,-0.6438469384161594,hyperleda_vizier,ok,,real_ba_obs,False
UGC02259,99.41364329275156,5.616573582884248,-93.79706970986732,8,8,8,10.5,3.1,0.29523809523809524,29.523809523809526,1,41.0,3.0,1.725,0.038,2.4,47.08,1.62,172.52,0.494,7.28,86.2,2.9,2,"Be91,Ca88",0.6918309709189365,hyperleda_vizier,48.22268456456979,0.8797425029342326,-12.025749706576738,hyperleda_vizier,review,large_velocity_shift,real_ba_obs,False
UGC07399,122.44629799140924,33.40664662913275,-89.0396513622765,10,10,8,8.43,2.53,0.3001186239620403,30.01186239620403,1,55.0,3.0,1.156,0.024,1.27,113.98,1.64,135.78,0.745,7.85,103.0,3.3,1,"Sw09,Sw02",0.72443596007499,hyperleda_vizier,45.39375142343099,1.1505761057440462,15.057610574404624,hyperleda_vizier,review,large_velocity_shift,real_ba_obs,False
NGC7814,104.83868246886998,23.4452759492172,-81.39340651965279,18,18,2,14.4,0.66,0.04583333333333334,4.583333333333334,2,90.0,1.0,74.529,0.343,2.08,2709.13,2.54,2635.3,1.07,12.15,218.9,7.0,1,Fr11,0.4466835921509631,hyperleda_vizier,64.31680760317177,1.1096264363867785,10.96264363867785,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
NGC2841,71.75774364441476,2.58015610866254,-69.17758753575222,50,50,3,14.1,1.4,0.09929078014184396,9.929078014184396,3,76.0,10.0,188.121,0.52,5.51,983.63,3.64,4751.49,9.775,45.12,284.8,8.6,1,"Di08,Be91",0.4897788193684462,hyperleda_vizier,61.42510510033484,1.1048780009577563,10.487800095775636,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC08286,62.31006436679745,2.483440461586889,-59.82662390521056,17,17,6,6.5,0.21,0.03230769230769231,3.230769230769231,2,90.0,3.0,1.255,0.018,2.25,39.52,1.05,1488.78,0.642,8.07,82.4,2.3,1,"Sw09,Sw02",0.1288249551693134,hyperleda_vizier,90.0,1.0,0.0,hyperleda_vizier,ok,,real_ba_obs,False
UGC04325,60.86660838003856,6.927688177527673,-53.93892020251089,8,8,9,9.6,2.88,0.3,30.0,1,41.0,3.0,2.026,0.035,2.79,41.0,1.86,213.22,0.678,6.61,90.9,2.7,1,"Sw09,Sw02",0.5623413251903491,hyperleda_vizier,58.652080877419145,0.7681973847947461,-23.18026152052539,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC06667,63.887595311004524,14.049163660408103,-49.83843165059642,9,9,6,18.0,2.5,0.1388888888888889,13.88888888888889,4,89.0,1.0,1.397,0.066,3.5,18.06,5.15,614.94,0.809,8.59,83.8,3.1,1,"VS01,SV98",0.2951209226666385,hyperleda_vizier,77.09921955928279,1.0257392481636076,2.573924816360762,hyperleda_vizier,review,large_inclination_delta,real_ba_obs,False
NGC0247,87.84365392129392,44.62772133391279,-43.21593258738113,26,26,7,3.7,0.19,0.05135135135135135,5.135135135135135,2,74.0,3.0,7.332,0.027,5.87,33.79,3.74,506.79,1.746,12.79,104.9,8.0,2,"Sa96,Ca90",0.251188643150958,hyperleda_vizier,83.302428368436,0.9678668124996568,-3.2133187500343108,hyperleda_vizier,ok,,real_ba_obs,False
UGC12732,43.39363924571548,8.027392011994321,-35.366247233721154,16,16,9,13.2,4.0,0.30303030303030304,30.303030303030305,1,39.0,6.0,1.667,0.048,3.12,26.84,1.98,120.46,3.66,17.41,0.0,0.0,1,"Sw09,Sw02",0.9120108393559098,hyperleda_vizier,25.063201274559045,1.4855855950654044,48.55855950654045,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,real_ba_obs,False
D564-8,69.22278946894369,35.01324775318804,-34.20954171575565,6,6,10,8.79,0.28,0.031854379977246876,3.1854379977246876,2,63.0,7.0,0.033,0.004,0.72,10.11,0.61,21.13,0.029,0.0,0.0,0.0,2,Tr09,,hyperleda_not_found,66.95937545747276,0.968245836551854,-3.1754163448145856,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
DDO170,270.9659244740754,238.33805172486893,-32.62787274920646,8,8,10,15.4,4.62,0.3,30.0,1,66.0,7.0,0.543,0.03,3.03,9.39,1.95,73.93,0.735,9.14,60.0,1.6,2,"Be91,La90",0.309029543251359,hyperleda_vizier,79.18639690103143,0.9300607934455452,-6.993920655445485,hyperleda_vizier,review,large_inclination_delta,real_ba_obs,False
NGC5033,169.9185649761923,140.75390073636106,-29.16466423983124,22,22,5,15.7,4.7,0.2993630573248408,29.93630573248408,1,66.0,1.0,110.509,0.407,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,3.6,1,"Sa96,Be87",0.4265795188015926,hyperleda_vizier,66.65465406144807,0.995003352518053,-0.4996647481946947,hyperleda_vizier,ok,,real_ba_obs,False
UGC06446,28.513620598606053,0.8821195813849019,-27.63150101722115,17,17,7,12.0,3.6,0.3,30.0,1,51.0,3.0,0.988,0.032,2.06,37.05,1.49,86.46,1.379,10.33,82.2,4.3,1,"VS01,SV98",0.72443596007499,hyperleda_vizier,45.01692286635052,1.0987258871768926,9.872588717689258,hyperleda_vizier,ok,,real_ba_obs,False
UGC00731,40.15725700713109,12.824588757466074,-27.33266824966502,12,12,10,12.5,3.75,0.3,30.0,1,57.0,3.0,0.323,0.019,1.4,25.63,2.3,82.57,1.807,11.57,73.3,2.3,1,"Sw09,Sw02",0.954992586021436,hyperleda_vizier,17.839871366793364,2.7375524770252104,173.75524770252105,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC08550,31.859716477273533,4.818442045242661,-27.04127443203087,11,11,7,6.7,2.0,0.29850746268656714,29.850746268656714,1,90.0,3.0,0.289,0.009,1.01,45.38,0.45,1284.78,0.288,5.59,56.9,1.9,1,"Sw09,Sw02",0.239883291901949,hyperleda_vizier,84.94712241265873,1.0039013222935245,0.3901322293524467,hyperleda_vizier,ok,,real_ba_obs,False
UGC08490,26.346355011632177,0.2390569868905155,-26.107298024741663,30,30,9,4.65,0.53,0.1139784946236559,11.39784946236559,2,50.0,3.0,1.017,0.012,1.14,124.98,0.67,576.54,0.72,7.8,78.6,3.8,1,"Sw09,Sw02",0.5888436553555889,hyperleda_vizier,56.59021831818417,0.9176889969167304,-8.231100308326955,hyperleda_vizier,ok,,real_ba_obs,False
NGC1705,29.043120238380254,3.537813274470795,-25.50530696390946,14,14,11,5.73,0.29,0.05061082024432809,5.061082024432809,2,80.0,10.0,0.533,0.01,0.49,347.4,0.39,587.26,0.139,2.36,71.9,4.3,3,Le14,0.7762471166286917,hyperleda_vizier,40.62489186276407,1.512519853419154,51.25198534191539,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
NGC3109,32.471284508963684,7.968203758293198,-24.503080750670485,25,25,9,1.33,0.07,0.052631578947368425,5.2631578947368425,2,70.0,5.0,0.194,0.002,1.64,11.4,1.56,140.87,0.477,6.0,66.2,2.6,1,"Be91,JC90",0.1819700858609983,hyperleda_vizier,90.0,0.9396926207859084,-6.030737921409168,hyperleda_vizier,review,large_inclination_delta,real_ba_obs,False
UGC05721,25.44126944429533,4.486567411392014,-20.95470203290332,23,23,7,6.18,1.85,0.29935275080906154,29.935275080906155,1,61.0,5.0,0.531,0.011,0.6,233.79,0.38,913.76,0.562,6.74,79.7,6.6,1,"dB02,Sw02",0.4897788193684462,hyperleda_vizier,63.45437068457513,0.9776889097252308,-2.2311090274769074,hyperleda_vizier,ok,,real_ba_obs,False
F568-1,20.96568776658235,2.5605832619094357,-18.405104504672916,12,12,5,90.7,9.7,0.10694597574421168,10.694597574421168,1,26.0,5.0,6.252,0.564,7.0,20.36,5.18,57.13,4.498,16.31,0.0,0.0,1,"dB01,dB96",,hyperleda_not_found,26.42353388444352,0.9850969495435464,-1.490305045645368,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
UGC01230,22.84478877268595,4.73639337983033,-18.10839539285562,11,11,9,53.7,10.7,0.19925512104283052,19.92551210428305,1,22.0,10.0,7.62,0.379,6.45,28.63,4.34,69.32,6.43,26.29,103.7,6.1,1,"dB02,VdH93",0.8912509381337456,hyperleda_vizier,27.92942492776477,0.7997858522988726,-20.021414770112745,hyperleda_vizier,review,large_velocity_shift;faceon_sensitive,real_ba_obs,False
NGC2915,22.112837765160563,4.36814551189078,-17.744692253269783,30,30,11,4.06,0.2,0.049261083743842374,4.9261083743842375,2,56.0,4.0,0.641,0.008,0.53,347.4,0.55,313.93,0.508,7.16,83.5,6.3,2,El10,0.5370317963702527,hyperleda_vizier,60.60154970050164,0.9515746049867008,-4.842539501329912,hyperleda_vizier,ok,,real_ba_obs,False
F583-1,19.73858640940987,2.0761514599618023,-17.662434949448066,25,25,9,35.4,8.85,0.25,25.0,1,63.0,5.0,0.986,0.093,3.74,11.19,2.36,60.93,2.126,15.65,85.8,3.6,1,"KN08,dB96",,hyperleda_not_found,66.95937545747276,0.968245836551854,-3.1754163448145856,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
UGC05986,24.633505902344044,7.477970270176922,-17.155535632167123,15,15,9,8.63,2.59,0.3001158748551564,30.01158748551564,1,90.0,3.0,4.695,0.048,3.12,76.71,1.67,1725.16,2.667,16.53,113.0,4.1,2,"Sw09,Sw02",0.239883291901949,hyperleda_vizier,90.0,1.0,0.0,hyperleda_vizier,ok,,real_ba_obs,False
ESO116-G012,27.08718809184441,10.358717630289371,-16.72847046155504,15,15,7,13.0,3.9,0.3,30.0,1,74.0,3.0,4.292,0.071,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,3.1,1,Ge04,0.2344228815319922,hyperleda_vizier,85.93282461908302,0.9636886687915154,-3.631133120848462,hyperleda_vizier,review,large_inclination_delta,real_ba_obs,False
ESO444-G084,34.78495824106678,19.178031997801327,-15.606926243265455,7,7,10,4.83,0.48,0.09937888198757763,9.937888198757763,2,32.0,6.0,0.071,0.003,0.75,19.81,0.46,66.81,0.135,2.95,0.0,0.0,2,Co00,0.7413102413009175,hyperleda_vizier,43.88186026320149,0.7644826807437429,-23.551731925625703,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,real_ba_obs,False
KK98-251,55.44366365246725,41.07687715844669,-14.366786494020552,15,15,10,6.8,2.04,0.3,30.0,1,59.0,5.0,0.085,0.007,1.28,7.89,1.34,52.1,0.115,2.9,33.7,1.6,2,BC04,,hyperleda_not_found,62.28582314386008,0.9682458365518544,-3.1754163448145745,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
F568-V1,17.215876766532954,3.1341201853780296,-14.081756581154924,15,15,7,80.6,8.06,0.10000000000000002,10.000000000000002,1,40.0,10.0,3.825,0.384,4.4,31.39,2.85,90.54,2.491,14.38,112.3,15.8,1,"dB01,dB96",,hyperleda_not_found,41.265354184548464,0.9745891442038536,-2.5410855796146548,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
F565-V2,13.427272360497351,0.3553792537263577,-13.071893106770991,7,7,10,51.8,10.4,0.2007722007722008,20.07722007722008,1,60.0,10.0,0.559,0.098,3.57,6.93,2.17,40.26,0.699,7.31,0.0,0.0,2,"dB97,dB96",,hyperleda_not_found,63.43494882292201,0.968245836551854,-3.1754163448145856,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
UGC07608,12.856430513325227,0.5724500836710491,-12.28398042965418,8,8,10,8.21,2.46,0.2996345919610231,29.96345919610231,1,25.0,10.0,0.264,0.012,1.6,16.48,1.5,46.65,0.535,6.73,0.0,0.0,1,"Sw09,Sw02",0.8912509381337456,hyperleda_vizier,27.92942492776477,0.9022908635462262,-9.770913645377377,hyperleda_vizier,review,faceon_sensitive,real_ba_obs,False
UGC06983,14.908172889776548,3.1498152424551904,-11.758357647321358,17,17,6,18.0,2.5,0.1388888888888889,13.88888888888889,4,49.0,1.0,5.298,0.102,3.95,53.56,3.21,121.57,2.967,16.07,109.0,5.8,1,"VS01,SV98",0.7762471166286917,hyperleda_vizier,40.0280127852857,1.173436094558706,17.343609455870613,hyperleda_vizier,review,large_velocity_shift,real_ba_obs,False
NGC6674,224.37589450006587,213.43261284592865,-10.943281654137252,15,15,3,51.2,10.2,0.19921874999999997,19.921874999999996,1,54.0,6.0,214.654,1.977,7.75,560.83,6.04,1370.35,32.165,50.02,241.3,4.9,1,"Sa96,Br92",0.5128613839913648,hyperleda_vizier,59.85074748787034,0.9355826173362528,-6.441738266374708,hyperleda_vizier,ok,,real_ba_obs,False
NGC0024,11.60662296513288,1.111074740589926,-10.495548224542954,29,29,5,7.3,0.36,0.049315068493150684,4.931506849315069,2,64.0,3.0,3.889,0.036,2.01,151.65,1.34,1182.58,0.676,7.29,106.3,7.9,1,"Di08,Ch06",0.2754228703338166,hyperleda_vizier,77.38682149534843,0.9210214612111892,-7.897853878881078,hyperleda_vizier,review,large_inclination_delta,real_ba_obs,False
UGC12506,13.1976125472583,3.0654991119327804,-10.132113435325518,31,31,6,100.6,10.1,0.10039761431411531,10.03976143141153,1,86.0,4.0,139.571,3.214,12.36,144.82,7.38,5608.28,35.556,59.01,234.0,16.8,2,Ha14,0.1778279410038923,hyperleda_vizier,90.0,0.9975640502598242,-0.2435949740175802,hyperleda_vizier,ok,,real_ba_obs,False
F574-1,15.498385984344608,5.676126886053242,-9.822259098291363,14,14,7,96.8,9.68,0.1,10.0,1,65.0,10.0,6.537,0.596,5.87,29.98,4.46,128.48,3.524,16.19,97.8,4.1,1,"dB01,dB96",,hyperleda_not_found,68.42520153987101,0.9745891442038536,-2.541085579614633,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
F563-V2,9.572632949473793,1.6996776820939572,-7.872955267379835,10,10,10,59.7,11.9,0.19932998324958123,19.932998324958124,1,29.0,10.0,2.986,0.267,4.49,23.6,2.43,146.16,2.169,11.37,116.6,9.4,1,"dB01,dB96",,hyperleda_not_found,30.046932902306075,0.968245836551854,-3.175416344814608,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
NGC3741,10.91156365084943,3.091601071763121,-7.81996257908631,21,21,10,3.21,0.17,0.052959501557632405,5.29595015576324,2,70.0,4.0,0.028,0.001,0.32,42.94,0.2,143.49,0.182,4.2,50.1,2.1,1,"Ge07,Bm05",0.7762471166286917,hyperleda_vizier,40.62489186276407,1.4432296462968075,44.32296462968075,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
NGC4214,8.352857622309148,1.233487852138137,-7.119369770171011,14,14,10,2.87,0.14,0.04878048780487805,4.878048780487805,2,15.0,10.0,1.141,0.008,0.7,363.77,0.51,1308.67,0.486,5.84,80.1,5.8,2,Le14,0.8128305161640993,hyperleda_vizier,36.98483937191033,0.4302151953992729,-56.97848046007271,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta;faceon_sensitive,real_ba_obs,False
F563-1,7.91411022920365,1.3840760542753887,-6.530034174928261,17,17,9,48.9,9.8,0.20040899795501024,20.040899795501023,1,25.0,5.0,1.903,0.17,4.61,14.22,3.52,41.77,3.2,23.47,109.9,12.5,1,"KN08,dB96",,hyperleda_not_found,25.879395464485174,0.9682458365518544,-3.1754163448145523,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
UGC07524,27.29248938220124,21.12593247850145,-6.166556903699782,31,31,9,4.74,0.24,0.05063291139240506,5.063291139240507,2,46.0,3.0,2.436,0.025,3.61,29.71,3.46,106.86,1.779,12.11,79.5,3.6,1,"Sw09,Sw02",0.3715352290971725,hyperleda_vizier,73.50951188899951,0.750197781628335,-24.980221837166503,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
ESO563-G021,31.51726919140576,25.773398669048422,-5.743870522357334,30,30,4,60.8,9.1,0.14967105263157895,14.967105263157896,1,83.0,3.0,311.177,2.579,10.59,429.37,5.45,6558.89,24.298,55.71,314.6,11.7,1,SG06,0.165958690743756,hyperleda_vizier,85.42514298825088,0.995718534782276,-0.4281465217723879,hyperleda_vizier,ok,,real_ba_obs,False
F579-V1,7.626452884951881,2.710965094119458,-4.915487790832423,14,14,5,89.5,8.95,0.09999999999999999,10.0,1,26.0,10.0,11.848,0.742,5.76,56.6,3.37,201.76,2.245,20.96,112.1,13.4,1,"dB01,dB96",,hyperleda_not_found,26.42353388444352,0.9850969495435464,-1.490305045645368,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
UGC05005,11.156072525912144,6.840750550968107,-4.3153219749440375,11,11,10,53.7,10.7,0.19925512104283052,19.92551210428305,1,41.0,10.0,4.1,0.283,5.02,25.63,3.2,65.59,3.093,21.61,98.9,7.2,1,"dB02,VH93",0.8709635899560807,hyperleda_vizier,30.49489417243797,1.2928250280100044,29.282502801000444,hyperleda_vizier,review,large_velocity_shift;large_inclination_delta,real_ba_obs,False
UGC06399,7.626170280439273,3.716348450458761,-3.909821829980512,9,9,9,18.0,2.5,0.1388888888888889,13.88888888888889,4,75.0,2.0,2.296,0.072,3.45,30.82,2.05,311.05,0.674,8.8,85.0,3.8,1,"VS01,SV98",0.2691534803926916,hyperleda_vizier,84.08874822543012,0.9710894863702564,-2.8910513629743617,hyperleda_vizier,ok,,real_ba_obs,False
UGCA444,5.675067478038688,2.3785959495025093,-3.2964715285361788,36,36,10,0.98,0.05,0.05102040816326531,5.1020408163265305,2,78.0,4.0,0.012,0.0,0.41,11.94,0.83,22.74,0.067,2.08,37.0,4.8,2,Ke07,0.3311311214825911,hyperleda_vizier,77.04083454289848,1.003712005698086,0.371200569808594,hyperleda_vizier,ok,,real_ba_obs,False
UGC07603,6.834560023321274,3.63004877111533,-3.204511252205944,12,12,7,4.7,1.41,0.3,30.0,1,78.0,3.0,0.376,0.008,0.85,81.81,0.53,520.99,0.258,4.37,61.6,2.8,1,"Sw09,Sw02",0.3311311214825911,hyperleda_vizier,75.50905899855253,1.0102876642816767,1.0287664281676712,hyperleda_vizier,ok,,real_ba_obs,False
UGC10310,10.865483946309071,9.299833046020575,-1.5656509002884975,7,7,9,15.2,4.6,0.3026315789473684,30.263157894736842,1,34.0,6.0,1.741,0.053,3.12,28.37,1.8,158.79,1.196,9.58,71.4,3.9,1,"Sw09,Sw02",0.7943282347242815,hyperleda_vizier,38.85942296267323,0.8912694205871889,-10.873057941281106,hyperleda_vizier,review,large_velocity_shift;faceon_sensitive,real_ba_obs,False
NGC0300,8.75839880155394,7.465378508142602,-1.2930202934113373,25,25,7,2.08,0.1,0.04807692307692308,4.807692307692308,2,42.0,10.0,2.922,0.008,1.77,147.51,1.75,437.35,0.936,9.2,93.3,7.0,2,"Sa96,CP90",0.6456542290346555,hyperleda_vizier,51.585877016284414,0.8539836238553554,-14.601637614464458,hyperleda_vizier,review,large_velocity_shift,real_ba_obs,False
UGC12632,18.678602405658197,17.849308915902956,-0.8292934897552371,15,15,9,9.77,2.93,0.29989764585465717,29.989764585465718,1,46.0,3.0,1.301,0.03,3.94,13.09,2.42,66.81,1.744,12.6,71.7,2.8,1,"Sw09,Sw02",0.7413102413009175,hyperleda_vizier,43.88186026320149,1.0377483062902066,3.774830629020665,hyperleda_vizier,ok,,real_ba_obs,False
UGC01281,3.9518914111758408,3.3091733011506124,-0.6427181100252284,25,25,8,5.27,0.24,0.04554079696394687,4.554079696394687,2,90.0,1.0,0.353,0.009,2.01,13.83,1.63,135.78,0.294,5.26,55.2,3.5,1,"dB02,Sw02",0.1819700858609983,hyperleda_vizier,90.0,1.0,0.0,hyperleda_vizier,ok,,real_ba_obs,False
F571-V1,4.508150700581189,4.06479897002139,-0.4433517305597991,7,7,7,80.1,8.0,0.09987515605493134,9.987515605493135,1,30.0,10.0,1.849,0.267,4.38,15.3,2.47,64.39,1.217,10.1,83.6,3.5,2,"dB97,dB96",,hyperleda_not_found,30.866315454857165,0.9745891442038538,-2.541085579614621,catalog_inclination_proxy,missing,missing_ba_obs,proxy_fallback,True
